Index	SourceFilename	TimeStamp	Version	SHA256Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted	ISSigKeyID
0	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\BGRemover.exe	2025-10-23 12:01:36.000		3a504c72b8289364a5f72a6096a67167a6abe5961e2ce84e7ce88f1d12288ee5	12475260	1	1	0	0	94222951	no	
1	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\CREDITS.md	2025-10-23 09:58:14.000		fea7985992a6ac16724d69c1fa1387e83fc60d886dccd620726bec55b9055e17	3033	1	1	0	12475260	94222951	no	
2	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\LICENSE	2025-10-23 09:58:14.000		1b12a5a76b8c841485bcce54bed3c5b1c402eea423d2036dd1f297750d235e60	1133	1	1	0	12478293	94222951	no	
3	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\README_AR.md	2025-10-23 09:58:14.000		b0869e045506a30cf331a27428d3400bfeb8b88bdd488552e64e8a1b3b7f71b5	9939	1	1	0	12479426	94222951	no	
4	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\base_library.zip	2025-10-23 12:01:36.000		8e9c29d7adc6ab33d0daa1bef54f3d66a7063b80bfc0a831578977ff9be7d190	1403000	1	1	0	12489365	94222951	no	
5	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\libcrypto-3.dll	2025-10-23 12:01:36.000		e03dd02fdcfb791981c9962827cfcf495f2a47a514c1526efb57f847a9df514a	5229424	1	1	0	13892365	94222951	no	
6	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\libffi-8.dll	2025-10-23 12:01:36.000		eff52743773eb550fcc6ce3efc37c85724502233b6b002a35496d828bd7b280a	39696	1	1	0	19121789	94222951	no	
7	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\libssl-3.dll	2025-10-23 12:01:36.000		1e4bc0638682bfcbb36f4465d6a2e9944d917a60f05ecc8ddf9e96847e05e13f	794992	1	1	0	19161485	94222951	no	
8	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\msvcp140.dll	2025-10-23 12:01:36.000		0f885b509a685d2bbfa652fed26b5fb31d88fbdab0a978c641d1c7b8aa460aa9	557728	1	1	0	19956477	94222951	no	
9	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyexpat.pyd	2025-10-23 12:01:36.000		922dd767c7a27065d2a8bd08f151bfcf22f92b25e9abdf981297960f7587d650	215896	1	1	0	20514205	94222951	no	
